

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  2292                           ;doprnt.c: 635: switch(c = *f++) {
  2293                           
  2294                           ;doprnt.c: 630: }
  2295                           ;doprnt.c: 633: loop:
  2296  0697  2E9F               	goto	l2070
  2297  0698                     l261:	
  2298                           ;doprnt.c: 641: case 'l':
  2299                           
  2300                           ;doprnt.c: 638: goto alldone;
  2301                           
  2302                           ;doprnt.c: 637: case 0:
  2303                           
  2304                           
  2305                           ;doprnt.c: 643: flag |= 0x10;
  2306  0698  1638               	bsf	sprintf@flag,4
  2307                           
  2308                           ;doprnt.c: 644: goto loop;
  2309  0699  2E9F               	goto	l2070
  2310  069A                     l2066:	
  2311                           ;doprnt.c: 817: case 'u':
  2312                           
  2313                           ;doprnt.c: 813: continue;
  2314                           
  2315                           ;doprnt.c: 802: default:
  2316                           
  2317                           
  2318                           ;doprnt.c: 818: flag |= 0xC0;
  2319  069A  30C0               	movlw	192
  2320  069B  00B3               	movwf	??_sprintf
  2321  069C  0833               	movf	??_sprintf,w
  2322  069D  04B8               	iorwf	sprintf@flag,f
  2323                           
  2324                           ;doprnt.c: 822: }
  2325                           
  2326                           ;doprnt.c: 819: break;
  2327  069E  2EB4               	goto	l264
  2328  069F                     l2070:	
  2329  069F  3001               	movlw	1
  2330  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2331  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2332  06A2  07AA               	addwf	sprintf@f,f
  2333  06A3  30FF               	movlw	-1
  2334  06A4  072A               	addwf	sprintf@f,w
  2335  06A5  0084               	movwf	4
  2336  06A6  118A  200C  118A   	fcall	stringdir
  2337  06A9  00C3               	movwf	sprintf@c
  2338                           
  2339                           ; Switch size 1, requested type "space"
  2340                           ; Number of cases is 3, Range of values is 0 to 117
  2341                           ; switch strategies available:
  2342                           ; Name         Instructions Cycles
  2343                           ; simple_byte           10     6 (average)
  2344                           ; direct_byte          243     7 (fixed)
  2345                           ; jumptable            260     6 (fixed)
  2346                           ;	Chosen strategy is simple_byte
  2347  06AA  3A00               	xorlw	0	; case 0
  2348  06AB  1903               	skipnz
  2349  06AC  2FEA               	goto	l2130
  2350  06AD  3A6C               	xorlw	108	; case 108
  2351  06AE  1903               	skipnz
  2352  06AF  2E98               	goto	l261
  2353  06B0  3A19               	xorlw	25	; case 117
  2354  06B1  1903               	skipnz
  2355  06B2  2E9A               	goto	l2066
  2356  06B3  2DF0               	goto	l2128
  2357  06B4                     l264:	
  2358                           
  2359                           ;doprnt.c: 1273: {
  2360                           ;doprnt.c: 1281: if(flag & 0x10)
  2361  06B4  1E38               	btfss	sprintf@flag,4
  2362  06B5  2EC6               	goto	l2076
  2363                           
  2364                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  2365  06B6  0839               	movf	sprintf@ap,w
  2366  06B7  0084               	movwf	4
  2367  06B8  1383               	bcf	3,7	;select IRP bank0
  2368  06B9  0800               	movf	0,w
  2369  06BA  00BA               	movwf	sprintf@val
  2370  06BB  0A84               	incf	4,f
  2371  06BC  0800               	movf	0,w
  2372  06BD  00BB               	movwf	sprintf@val+1
  2373  06BE  0A84               	incf	4,f
  2374  06BF  0800               	movf	0,w
  2375  06C0  00BC               	movwf	sprintf@val+2
  2376  06C1  0A84               	incf	4,f
  2377  06C2  0800               	movf	0,w
  2378  06C3  00BD               	movwf	sprintf@val+3
  2379  06C4  3004               	movlw	4
  2380  06C5  2ED5               	goto	L1
  2381  06C6                     l2076:	
  2382                           
  2383                           ;doprnt.c: 1283: else
  2384                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2385  06C6  0839               	movf	sprintf@ap,w
  2386  06C7  0084               	movwf	4
  2387  06C8  1383               	bcf	3,7	;select IRP bank0
  2388  06C9  0800               	movf	0,w
  2389  06CA  00B3               	movwf	??_sprintf
  2390  06CB  0A84               	incf	4,f
  2391  06CC  0800               	movf	0,w
  2392  06CD  00B4               	movwf	??_sprintf+1
  2393  06CE  0833               	movf	??_sprintf,w
  2394  06CF  00BA               	movwf	sprintf@val
  2395  06D0  0834               	movf	??_sprintf+1,w
  2396  06D1  00BB               	movwf	sprintf@val+1
  2397  06D2  01BC               	clrf	sprintf@val+2
  2398  06D3  01BD               	clrf	sprintf@val+3
  2399  06D4  3002               	movlw	2
  2400  06D5                     L1:	
  2401  06D5  00B3               	movwf	??_sprintf
  2402  06D6  0833               	movf	??_sprintf,w
  2403  06D7  07B9               	addwf	sprintf@ap,f
  2404                           
  2405                           ;doprnt.c: 1287: }
  2406                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2407  06D8  0841               	movf	sprintf@prec,w
  2408  06D9  0442               	iorwf	sprintf@prec+1,w
  2409  06DA  1D03               	btfss	3,2
  2410  06DB  2EE8               	goto	l2086
  2411  06DC  083D               	movf	sprintf@val+3,w
  2412  06DD  043C               	iorwf	sprintf@val+2,w
  2413  06DE  043B               	iorwf	sprintf@val+1,w
  2414  06DF  043A               	iorwf	sprintf@val,w
  2415  06E0  1D03               	skipz
  2416  06E1  2EE8               	goto	l2086
  2417                           
  2418                           ;doprnt.c: 1291: prec++;
  2419  06E2  3001               	movlw	1
  2420  06E3  07C1               	addwf	sprintf@prec,f
  2421  06E4  1803               	skipnc
  2422  06E5  0AC2               	incf	sprintf@prec+1,f
  2423  06E6  3000               	movlw	0
  2424  06E7  07C2               	addwf	sprintf@prec+1,f
  2425  06E8                     l2086:	
  2426                           
  2427                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2428  06E8  01C3               	clrf	sprintf@c
  2429  06E9  0AC3               	incf	sprintf@c,f
  2430  06EA  300A               	movlw	10
  2431  06EB  0643               	xorwf	sprintf@c,w
  2432  06EC  1903               	btfsc	3,2
  2433  06ED  2F22               	goto	l2098
  2434  06EE                     l2092:	
  2435                           
  2436                           ;doprnt.c: 1306: if(val < dpowers[c])
  2437  06EE  0843               	movf	sprintf@c,w
  2438  06EF  00B3               	movwf	??_sprintf
  2439  06F0  3001               	movlw	1
  2440  06F1                     u2615:	
  2441  06F1  1003               	clrc
  2442  06F2  0DB3               	rlf	??_sprintf,f
  2443  06F3  3EFF               	addlw	-1
  2444  06F4  1D03               	skipz
  2445  06F5  2EF1               	goto	u2615
  2446  06F6  1003               	clrc
  2447  06F7  0D33               	rlf	??_sprintf,w
  2448  06F8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2449  06F9  0084               	movwf	4
  2450  06FA  118A  200C  118A   	fcall	stringdir
  2451  06FD  00B4               	movwf	??_sprintf+1
  2452  06FE  118A  200C  118A   	fcall	stringdir
  2453  0701  00B5               	movwf	??_sprintf+2
  2454  0702  118A  200C  118A   	fcall	stringdir
  2455  0705  00B6               	movwf	??_sprintf+3
  2456  0706  118A  200C  118A   	fcall	stringdir
  2457  0709  00B7               	movwf	??_sprintf+4
  2458  070A  0837               	movf	??_sprintf+4,w
  2459  070B  023D               	subwf	sprintf@val+3,w
  2460  070C  1D03               	skipz
  2461  070D  2F18               	goto	u2625
  2462  070E  0836               	movf	??_sprintf+3,w
  2463  070F  023C               	subwf	sprintf@val+2,w
  2464  0710  1D03               	skipz
  2465  0711  2F18               	goto	u2625
  2466  0712  0835               	movf	??_sprintf+2,w
  2467  0713  023B               	subwf	sprintf@val+1,w
  2468  0714  1D03               	skipz
  2469  0715  2F18               	goto	u2625
  2470  0716  0834               	movf	??_sprintf+1,w
  2471  0717  023A               	subwf	sprintf@val,w
  2472  0718                     u2625:	
  2473  0718  1C03               	btfss	3,0
  2474  0719  2F22               	goto	l2098
  2475                           
  2476                           ;doprnt.c: 1307: break;
  2477  071A  3001               	movlw	1
  2478  071B  00B3               	movwf	??_sprintf
  2479  071C  0833               	movf	??_sprintf,w
  2480  071D  07C3               	addwf	sprintf@c,f
  2481  071E  300A               	movlw	10
  2482  071F  0643               	xorwf	sprintf@c,w
  2483  0720  1D03               	btfss	3,2
  2484  0721  2EEE               	goto	l2092
  2485  0722                     l2098:	
  2486                           
  2487                           ;doprnt.c: 1339: if(c < prec)
  2488  0722  0843               	movf	sprintf@c,w
  2489  0723  00B3               	movwf	??_sprintf
  2490  0724  01B4               	clrf	??_sprintf+1
  2491  0725  1BB3               	btfsc	??_sprintf,7
  2492  0726  03B4               	decf	??_sprintf+1,f
  2493  0727  0834               	movf	??_sprintf+1,w
  2494  0728  3A80               	xorlw	128
  2495  0729  00B5               	movwf	??_sprintf+2
  2496  072A  0842               	movf	sprintf@prec+1,w
  2497  072B  3A80               	xorlw	128
  2498  072C  0235               	subwf	??_sprintf+2,w
  2499  072D  1D03               	skipz
  2500  072E  2F31               	goto	u2645
  2501  072F  0841               	movf	sprintf@prec,w
  2502  0730  0233               	subwf	??_sprintf,w
  2503  0731                     u2645:	
  2504  0731  1803               	skipnc
  2505  0732  2F3A               	goto	l2102
  2506                           
  2507                           ;doprnt.c: 1340: c = prec;
  2508  0733  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0734  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0735  0841               	movf	sprintf@prec,w
  2511  0736  00B3               	movwf	??_sprintf
  2512  0737  0833               	movf	??_sprintf,w
  2513  0738  00C3               	movwf	sprintf@c
  2514  0739  2F54               	goto	l2106
  2515  073A                     l2102:	
  2516                           
  2517                           ;doprnt.c: 1341: else if(prec < c)
  2518  073A  1283               	bcf	3,5	;RP0=0, select bank0
  2519  073B  1303               	bcf	3,6	;RP1=0, select bank0
  2520  073C  0843               	movf	sprintf@c,w
  2521  073D  00B3               	movwf	??_sprintf
  2522  073E  01B4               	clrf	??_sprintf+1
  2523  073F  1BB3               	btfsc	??_sprintf,7
  2524  0740  03B4               	decf	??_sprintf+1,f
  2525  0741  0842               	movf	sprintf@prec+1,w
  2526  0742  3A80               	xorlw	128
  2527  0743  00B5               	movwf	??_sprintf+2
  2528  0744  0834               	movf	??_sprintf+1,w
  2529  0745  3A80               	xorlw	128
  2530  0746  0235               	subwf	??_sprintf+2,w
  2531  0747  1D03               	skipz
  2532  0748  2F4B               	goto	u2655
  2533  0749  0833               	movf	??_sprintf,w
  2534  074A  0241               	subwf	sprintf@prec,w
  2535  074B                     u2655:	
  2536  074B  1803               	skipnc
  2537  074C  2F54               	goto	l2106
  2538                           
  2539                           ;doprnt.c: 1342: prec = c;
  2540  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2541  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2542  074F  0843               	movf	sprintf@c,w
  2543  0750  00C1               	movwf	sprintf@prec
  2544  0751  01C2               	clrf	sprintf@prec+1
  2545  0752  1BC1               	btfsc	sprintf@prec,7
  2546  0753  03C2               	decf	sprintf@prec+1,f
  2547  0754                     l2106:	
  2548                           
  2549                           ;doprnt.c: 1381: if(width > c)
  2550  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0756  0843               	movf	sprintf@c,w
  2553  0757  00B3               	movwf	??_sprintf
  2554  0758  01B4               	clrf	??_sprintf+1
  2555  0759  1BB3               	btfsc	??_sprintf,7
  2556  075A  03B4               	decf	??_sprintf+1,f
  2557  075B  0834               	movf	??_sprintf+1,w
  2558  075C  3A80               	xorlw	128
  2559  075D  00B5               	movwf	??_sprintf+2
  2560  075E  0840               	movf	sprintf@width+1,w
  2561  075F  3A80               	xorlw	128
  2562  0760  0235               	subwf	??_sprintf+2,w
  2563  0761  1D03               	skipz
  2564  0762  2F65               	goto	u2665
  2565  0763  083F               	movf	sprintf@width,w
  2566  0764  0233               	subwf	??_sprintf,w
  2567  0765                     u2665:	
  2568  0765  1803               	skipnc
  2569  0766  2F75               	goto	l2110
  2570                           
  2571                           ;doprnt.c: 1382: width -= c;
  2572  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0769  0843               	movf	sprintf@c,w
  2575  076A  00B3               	movwf	??_sprintf
  2576  076B  01B4               	clrf	??_sprintf+1
  2577  076C  1BB3               	btfsc	??_sprintf,7
  2578  076D  03B4               	decf	??_sprintf+1,f
  2579  076E  0833               	movf	??_sprintf,w
  2580  076F  02BF               	subwf	sprintf@width,f
  2581  0770  0834               	movf	??_sprintf+1,w
  2582  0771  1C03               	skipc
  2583  0772  03C0               	decf	sprintf@width+1,f
  2584  0773  02C0               	subwf	sprintf@width+1,f
  2585  0774  2F79               	goto	l2112
  2586  0775                     l2110:	
  2587                           
  2588                           ;doprnt.c: 1383: else
  2589                           ;doprnt.c: 1384: width = 0;
  2590  0775  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0776  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0777  01BF               	clrf	sprintf@width
  2593  0778  01C0               	clrf	sprintf@width+1
  2594  0779                     l2112:	
  2595                           
  2596                           ;doprnt.c: 1422: {
  2597                           ;doprnt.c: 1424: if(width
  2598                           ;doprnt.c: 1428: )
  2599  0779  083F               	movf	sprintf@width,w
  2600  077A  0440               	iorwf	sprintf@width+1,w
  2601  077B  1903               	btfsc	3,2
  2602  077C  2FDD               	goto	l2126
  2603                           
  2604                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2605                           
  2606                           ;doprnt.c: 1429: do
  2607  077D  3020               	movlw	32
  2608  077E  00B3               	movwf	??_sprintf
  2609  077F  083E               	movf	sprintf@sp,w
  2610  0780  0084               	movwf	4
  2611  0781  0833               	movf	??_sprintf,w
  2612  0782  1383               	bcf	3,7	;select IRP bank0
  2613  0783  0080               	movwf	0
  2614  0784  3001               	movlw	1
  2615  0785  00B3               	movwf	??_sprintf
  2616  0786  0833               	movf	??_sprintf,w
  2617  0787  07BE               	addwf	sprintf@sp,f
  2618                           
  2619                           ;doprnt.c: 1431: while(--width);
  2620  0788  30FF               	movlw	255
  2621  0789  07BF               	addwf	sprintf@width,f
  2622  078A  1803               	skipnc
  2623  078B  0AC0               	incf	sprintf@width+1,f
  2624  078C  30FF               	movlw	255
  2625  078D  07C0               	addwf	sprintf@width+1,f
  2626  078E  2F79               	goto	l2112
